# view AndroidManifest.xml #generated:80
-keep class com.farming.app.frontEnd.AnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.farming.app.frontEnd.AnswerDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.farming.app.frontEnd.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.farming.app.frontEnd.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.farming.app.frontEnd.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.farming.app.frontEnd.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.farming.app.frontEnd.PAndSActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.farming.app.frontEnd.PeopleDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.farming.app.frontEnd.QuestionsActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.farming.app.frontEnd.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/activity_people_details.xml #generated:81
-keepclassmembers class * { *** Dislike(...); }

# onClick res/layout/activity_people_details.xml #generated:43
-keepclassmembers class * { *** Like(...); }

# onClick res/layout/activity_home.xml #generated:36
-keepclassmembers class * { *** PandS(...); }

# onClick res/layout/activity_answer_details.xml #generated:41
# onClick res/layout/activity_question.xml #generated:50
-keepclassmembers class * { *** Post(...); }

# onClick res/layout/activity_answer_details.xml #generated:52
-keepclassmembers class * { *** Refresh(...); }

# onClick res/layout/activity_home.xml #generated:60
-keepclassmembers class * { *** animalHealth(...); }

# onClick res/layout/activity_home.xml #generated:12
-keepclassmembers class * { *** answer(...); }

# onClick res/layout/activity_home.xml #generated:24
-keepclassmembers class * { *** legal(...); }

# onClick res/layout/activity_home.xml #generated:48
# onClick res/layout/activity_login.xml #generated:32
# onClick res/layout/activity_main.xml #generated:31
# onClick res/layout/activity_question.xml #generated:23
-keepclassmembers class * { *** onClick(...); }

